"score" "state" "race"
313 "1" "2"
378 "1" "2"
139 "1" "1"
309 "1" "3"
175 "1" "3"
246 "1" "3"
225 "1" "3"
344 "1" "3"
354 "1" "1"
198 "1" "2"
418 "1" "1"
308 "1" "3"
214 "1" "1"
242 "1" "1"
310 "1" "1"
306 "1" "3"
458 "1" "3"
213 "1" "1"
267 "1" "1"
205 "1" "2"
198 "1" "1"
310 "1" "1"
250 "1" "3"
109 "1" "1"
304 "1" "3"
358 "1" "1"
130 "1" "1"
369 "1" "1"
327 "1" "1"
312 "1" "1"
315 "1" "1"
322 "1" "1"
249 "1" "3"
190 "1" "1"
343 "1" "1"
158 "1" "1"
183 "1" "1"
218 "1" "1"
249 "1" "1"
260 "1" "3"
271 "1" "1"
295 "1" "1"
349 "1" "1"
255 "1" "3"
223 "1" "2"
305 "1" "1"
264 "1" "1"
342 "1" "1"
249 "1" "3"
283 "1" "2"
296 "1" "1"
297 "1" "1"
333 "1" "2"
267 "1" "1"
250 "1" "2"
246 "1" "2"
121 "1" "3"
125 "1" "1"
178 "1" "1"
267 "1" "1"
217 "1" "2"
312 "1" "1"
285 "1" "1"
344 "1" "1"
242 "1" "1"
319 "1" "1"
311 "1" "2"
212 "1" "1"
255 "1" "3"
176 "1" "1"
267 "1" "2"
258 "1" "2"
180 "1" "1"
360 "1" "1"
266 "1" "3"
245 "1" "1"
290 "1" "1"
264 "1" "1"
265 "1" "1"
263 "1" "1"
171 "1" "3"
104 "1" "2"
295 "1" "2"
260 "1" "1"
326 "1" "3"
305 "1" "1"
304 "1" "1"
232 "1" "2"
227 "1" "1"
268 "1" "1"
313 "1" "3"
174 "1" "1"
403 "1" "1"
316 "1" "1"
263 "1" "1"
131 "1" "1"
159 "1" "3"
248 "1" "3"
11 "1" "3"
365 "1" "1"
198 "1" "1"
298 "1" "1"
248 "1" "3"
277 "1" "1"
210 "1" "1"
302 "1" "1"
161 "1" "3"
187 "1" "2"
203 "1" "1"
304 "1" "1"
289 "1" "1"
235 "1" "1"
325 "1" "1"
318 "1" "1"
259 "1" "1"
273 "1" "3"
302 "1" "1"
286 "1" "1"
301 "1" "3"
284 "1" "1"
205 "1" "1"
211 "1" "3"
251 "1" "1"
312 "1" "1"
197 "1" "1"
285 "1" "1"
256 "1" "3"
182 "1" "2"
260 "1" "1"
246 "1" "2"
375 "1" "1"
209 "1" "2"
290 "1" "1"
193 "1" "3"
317 "1" "1"
205 "1" "1"
401 "1" "1"
350 "1" "1"
352 "1" "1"
284 "1" "1"
352 "1" "1"
232 "1" "1"
334 "1" "1"
297 "1" "3"
290 "1" "1"
268 "1" "1"
287 "1" "1"
242 "1" "1"
361 "1" "1"
355 "1" "1"
304 "1" "2"
123 "1" "1"
256 "1" "3"
340 "1" "2"
354 "1" "1"
326 "1" "2"
351 "1" "1"
194 "1" "1"
250 "1" "1"
285 "1" "3"
309 "1" "1"
355 "1" "1"
261 "1" "1"
327 "1" "1"
295 "1" "1"
372 "1" "1"
267 "1" "3"
262 "1" "1"
359 "1" "1"
282 "1" "1"
129 "1" "1"
307 "1" "3"
445 "1" "1"
261 "1" "1"
163 "1" "3"
214 "1" "3"
370 "1" "3"
378 "1" "1"
256 "1" "1"
276 "1" "1"
101 "1" "3"
282 "1" "1"
429 "1" "1"
313 "1" "3"
203 "1" "3"
351 "1" "1"
279 "1" "1"
101 "1" "2"
468 "1" "1"
189 "1" "3"
229 "1" "2"
340 "1" "1"
279 "1" "3"
300 "1" "1"
241 "1" "1"
320 "1" "2"
218 "1" "1"
243 "1" "1"
262 "1" "3"
208 "1" "1"
270 "1" "1"
217 "1" "1"
233 "1" "1"
300 "1" "2"
265 "1" "1"
345 "1" "1"
293 "1" "3"
276 "1" "1"
147 "1" "2"
266 "1" "1"
320 "1" "1"
276 "1" "1"
309 "1" "3"
202 "1" "3"
118 "1" "1"
260 "1" "1"
155 "1" "3"
350 "1" "1"
179 "1" "2"
482 "1" "1"
272 "1" "3"
243 "1" "3"
286 "1" "1"
232 "1" "3"
264 "1" "1"
286 "1" "1"
148 "1" "2"
366 "1" "1"
363 "1" "1"
273 "1" "1"
201 "1" "1"
346 "1" "3"
214 "1" "1"
234 "1" "2"
419 "1" "1"
203 "1" "1"
269 "1" "1"
319 "1" "1"
196 "1" "1"
210 "1" "3"
231 "1" "3"
124 "1" "3"
326 "1" "2"
247 "1" "2"
285 "1" "1"
418 "1" "2"
366 "1" "1"
235 "1" "2"
294 "1" "1"
317 "1" "1"
360 "1" "1"
376 "1" "3"
383 "1" "3"
151 "1" "3"
433 "1" "1"
295 "1" "1"
260 "1" "3"
140 "1" "1"
197 "1" "2"
202 "1" "1"
299 "1" "1"
415 "1" "1"
299 "1" "1"
319 "1" "2"
400 "1" "1"
417 "1" "1"
486 "1" "1"
313 "1" "1"
269 "1" "1"
164 "1" "1"
401 "1" "1"
68 "1" "1"
308 "1" "2"
273 "1" "1"
263 "1" "3"
120 "1" "3"
235 "1" "1"
199 "1" "3"
293 "1" "2"
338 "1" "1"
208 "1" "3"
316 "1" "3"
282 "1" "1"
236 "1" "3"
321 "1" "1"
286 "1" "1"
123 "1" "2"
288 "1" "3"
326 "1" "1"
328 "1" "3"
279 "1" "1"
276 "1" "3"
243 "1" "1"
358 "1" "3"
316 "1" "1"
306 "1" "1"
321 "1" "1"
264 "1" "1"
300 "1" "1"
378 "1" "1"
205 "1" "3"
257 "1" "1"
218 "1" "1"
345 "1" "1"
380 "1" "1"
278 "1" "3"
217 "1" "1"
245 "1" "3"
414 "1" "1"
242 "1" "1"
276 "1" "3"
233 "1" "2"
255 "1" "1"
428 "1" "1"
213 "1" "1"
255 "1" "2"
245 "1" "1"
269 "1" "2"
254 "1" "2"
256 "1" "1"
303 "1" "1"
227 "1" "1"
59 "1" "3"
254 "1" "1"
248 "1" "3"
221 "1" "2"
151 "1" "1"
342 "1" "1"
421 "1" "1"
227 "1" "1"
277 "1" "1"
265 "1" "1"
259 "1" "1"
165 "1" "1"
267 "1" "3"
480 "1" "1"
262 "1" "3"
227 "1" "1"
263 "1" "3"
275 "1" "1"
269 "1" "1"
278 "1" "2"
335 "1" "1"
485 "1" "3"
244 "1" "1"
274 "1" "2"
323 "1" "1"
270 "1" "1"
288 "1" "1"
356 "1" "1"
275 "1" "3"
257 "1" "3"
221 "1" "2"
403 "1" "1"
228 "1" "1"
235 "1" "2"
91 "1" "3"
280 "1" "1"
288 "1" "1"
156 "1" "3"
316 "1" "1"
180 "1" "2"
275 "1" "1"
11 "1" "3"
228 "1" "2"
221 "1" "1"
310 "1" "3"
214 "1" "1"
151 "1" "2"
214 "1" "1"
193 "1" "3"
183 "1" "2"
334 "1" "1"
357 "1" "1"
375 "1" "1"
169 "1" "1"
204 "1" "1"
366 "1" "1"
298 "1" "3"
221 "1" "1"
246 "1" "2"
268 "1" "1"
308 "1" "1"
214 "1" "2"
253 "1" "3"
238 "1" "3"
320 "1" "1"
215 "1" "1"
399 "1" "1"
227 "1" "1"
191 "1" "3"
122 "1" "2"
45 "1" "3"
365 "1" "1"
294 "1" "2"
254 "1" "1"
300 "1" "2"
261 "1" "3"
335 "1" "3"
312 "1" "3"
251 "1" "3"
313 "1" "1"
309 "1" "3"
262 "1" "3"
237 "1" "2"
224 "1" "1"
190 "1" "1"
57 "1" "2"
326 "1" "1"
207 "1" "2"
331 "1" "1"
207 "1" "2"
239 "1" "1"
374 "1" "1"
210 "1" "1"
238 "1" "1"
347 "1" "3"
317 "1" "1"
381 "1" "1"
267 "1" "1"
302 "1" "1"
273 "1" "1"
224 "1" "2"
402 "1" "1"
383 "1" "1"
378 "1" "1"
362 "1" "1"
311 "1" "1"
246 "1" "1"
201 "1" "1"
88 "1" "1"
245 "1" "3"
269 "1" "1"
295 "1" "3"
294 "1" "1"
237 "1" "3"
229 "1" "1"
256 "1" "1"
258 "1" "2"
360 "1" "3"
415 "1" "1"
218 "1" "3"
287 "1" "2"
373 "1" "2"
242 "1" "1"
170 "1" "3"
290 "1" "3"
253 "1" "3"
255 "1" "1"
380 "1" "1"
351 "1" "1"
382 "1" "1"
100 "1" "2"
352 "1" "3"
254 "1" "2"
254 "1" "1"
306 "1" "1"
233 "1" "2"
283 "1" "1"
311 "1" "1"
276 "1" "3"
371 "1" "1"
297 "1" "1"
237 "1" "3"
168 "1" "2"
201 "1" "2"
284 "1" "3"
180 "1" "2"
191 "1" "2"
259 "1" "2"
253 "1" "1"
276 "1" "3"
308 "1" "2"
275 "1" "3"
151 "1" "1"
217 "1" "3"
464 "1" "1"
207 "1" "1"
294 "1" "1"
110 "1" "1"
278 "1" "2"
395 "1" "1"
275 "1" "1"
365 "1" "1"
257 "1" "2"
346 "1" "1"
438 "1" "3"
133 "1" "2"
181 "1" "2"
249 "1" "1"
271 "1" "1"
366 "1" "1"
277 "1" "2"
234 "1" "1"
189 "1" "1"
285 "1" "1"
336 "1" "1"
228 "1" "1"
408 "1" "1"
475 "1" "1"
287 "1" "2"
288 "1" "2"
271 "1" "1"
301 "1" "1"
432 "1" "1"
158 "1" "2"
430 "1" "3"
302 "1" "3"
324 "1" "3"
265 "1" "2"
183 "1" "1"
135 "1" "2"
298 "1" "1"
176 "1" "2"
301 "1" "2"
251 "1" "2"
250 "1" "1"
210 "1" "1"
300 "1" "1"
256 "1" "1"
255 "1" "1"
268 "1" "3"
262 "1" "1"
267 "1" "3"
369 "1" "1"
237 "1" "2"
312 "1" "1"
191 "1" "1"
209 "1" "1"
285 "1" "1"
305 "1" "1"
147 "1" "2"
236 "1" "1"
333 "1" "1"
222 "1" "1"
262 "1" "3"
336 "1" "3"
273 "1" "2"
260 "1" "3"
290 "1" "1"
385 "1" "1"
254 "1" "3"
297 "1" "1"
187 "1" "1"
77 "1" "2"
125 "1" "1"
277 "1" "1"
221 "1" "3"
384 "1" "2"
311 "1" "1"
292 "1" "1"
235 "1" "1"
247 "1" "1"
231 "1" "2"
204 "1" "3"
347 "1" "1"
191 "1" "2"
272 "1" "1"
246 "1" "2"
378 "1" "1"
439 "1" "2"
312 "1" "1"
393 "1" "1"
244 "1" "3"
336 "1" "3"
229 "1" "1"
351 "1" "2"
268 "1" "1"
435 "1" "1"
282 "1" "3"
359 "1" "1"
460 "1" "1"
148 "1" "3"
322 "1" "3"
195 "1" "3"
499 "1" "1"
300 "1" "3"
443 "1" "3"
233 "1" "3"
245 "1" "3"
375 "1" "1"
227 "1" "2"
309 "1" "3"
201 "1" "1"
286 "1" "1"
235 "1" "2"
292 "1" "1"
385 "1" "1"
256 "1" "1"
256 "1" "2"
421 "1" "1"
320 "1" "1"
296 "1" "1"
317 "1" "1"
262 "1" "2"
247 "1" "2"
421 "1" "1"
414 "1" "1"
300 "1" "1"
309 "1" "3"
297 "1" "2"
258 "1" "3"
257 "1" "1"
393 "1" "1"
261 "1" "1"
63 "1" "1"
277 "1" "1"
274 "1" "3"
162 "1" "3"
271 "1" "3"
216 "1" "3"
292 "1" "1"
268 "1" "1"
400 "1" "2"
273 "1" "1"
258 "1" "1"
320 "1" "1"
192 "1" "3"
272 "1" "2"
236 "1" "1"
248 "1" "1"
328 "1" "1"
211 "1" "2"
259 "1" "1"
163 "1" "1"
264 "1" "1"
222 "1" "1"
160 "1" "2"
255 "1" "2"
220 "1" "2"
214 "1" "1"
223 "1" "1"
292 "1" "1"
281 "1" "1"
263 "1" "1"
310 "1" "2"
165 "1" "2"
162 "1" "1"
277 "1" "1"
228 "1" "2"
384 "1" "1"
155 "1" "2"
314 "1" "1"
299 "1" "1"
274 "1" "1"
361 "1" "1"
137 "1" "2"
336 "1" "3"
224 "1" "2"
292 "1" "1"
310 "1" "2"
307 "1" "1"
197 "1" "3"
276 "1" "3"
213 "1" "2"
156 "1" "3"
459 "1" "1"
250 "1" "1"
312 "1" "1"
391 "1" "1"
270 "1" "3"
290 "1" "1"
319 "1" "1"
333 "1" "1"
270 "1" "3"
277 "1" "1"
315 "1" "1"
216 "1" "1"
419 "1" "3"
201 "1" "1"
303 "1" "1"
423 "1" "1"
264 "1" "3"
420 "1" "2"
228 "1" "3"
219 "1" "2"
245 "1" "1"
297 "1" "1"
275 "1" "1"
335 "1" "1"
327 "1" "1"
263 "1" "3"
392 "1" "1"
391 "1" "3"
314 "1" "3"
110 "1" "1"
266 "1" "1"
305 "1" "1"
301 "1" "1"
215 "1" "2"
355 "1" "1"
176 "1" "3"
301 "1" "3"
209 "1" "1"
155 "1" "3"
299 "1" "1"
141 "1" "3"
192 "1" "1"
254 "1" "3"
295 "1" "1"
295 "1" "3"
242 "1" "1"
306 "1" "2"
295 "1" "2"
262 "1" "3"
255 "1" "1"
261 "1" "1"
228 "1" "1"
309 "1" "3"
218 "1" "2"
92 "1" "1"
298 "1" "3"
371 "1" "2"
257 "1" "1"
226 "1" "2"
162 "1" "2"
243 "1" "1"
239 "1" "2"
302 "1" "1"
302 "1" "3"
283 "1" "3"
206 "1" "1"
273 "1" "1"
340 "1" "1"
303 "1" "1"
408 "1" "1"
308 "1" "1"
280 "1" "1"
216 "1" "1"
283 "1" "1"
252 "1" "3"
239 "1" "1"
344 "1" "1"
287 "1" "3"
217 "1" "2"
309 "1" "3"
242 "1" "1"
212 "1" "2"
244 "1" "1"
408 "1" "1"
361 "1" "1"
97 "1" "1"
263 "1" "2"
284 "1" "3"
461 "1" "1"
320 "1" "1"
174 "1" "1"
193 "1" "1"
261 "1" "1"
26 "1" "1"
212 "1" "1"
323 "1" "1"
328 "1" "1"
230 "1" "1"
276 "1" "3"
400 "1" "1"
182 "1" "1"
331 "1" "1"
333 "1" "3"
283 "1" "1"
482 "1" "1"
331 "1" "1"
243 "1" "3"
136 "1" "1"
270 "1" "1"
357 "1" "2"
185 "1" "1"
149 "1" "1"
270 "1" "1"
438 "1" "3"
331 "1" "3"
367 "1" "1"
229 "1" "3"
348 "1" "1"
313 "1" "1"
197 "1" "1"
289 "1" "1"
267 "1" "2"
210 "1" "3"
202 "1" "3"
367 "1" "1"
201 "1" "2"
316 "1" "1"
129 "1" "1"
315 "1" "1"
332 "1" "1"
268 "1" "1"
429 "1" "1"
250 "1" "3"
302 "1" "2"
151 "1" "1"
216 "1" "1"
267 "1" "1"
272 "1" "1"
336 "1" "1"
314 "1" "1"
335 "1" "1"
259 "1" "1"
221 "1" "2"
177 "1" "3"
195 "1" "3"
221 "1" "2"
295 "1" "1"
250 "1" "1"
310 "1" "2"
460 "1" "1"
284 "1" "3"
220 "1" "2"
296 "1" "2"
246 "1" "3"
96 "1" "2"
196 "1" "1"
363 "1" "1"
266 "1" "1"
228 "1" "1"
143 "1" "1"
378 "1" "1"
381 "1" "3"
267 "1" "1"
244 "1" "1"
261 "1" "2"
207 "1" "1"
325 "1" "1"
379 "1" "1"
305 "1" "1"
249 "1" "3"
153 "1" "3"
296 "1" "2"
402 "1" "2"
294 "1" "1"
200 "1" "1"
417 "1" "1"
198 "1" "2"
339 "1" "1"
134 "1" "2"
235 "1" "1"
278 "1" "3"
303 "1" "2"
184 "1" "3"
219 "1" "1"
343 "1" "1"
366 "1" "1"
352 "1" "3"
239 "1" "1"
419 "1" "1"
151 "1" "1"
264 "1" "1"
362 "1" "1"
254 "1" "3"
320 "1" "1"
374 "1" "1"
342 "1" "1"
276 "1" "1"
322 "1" "1"
396 "1" "1"
176 "1" "1"
382 "1" "1"
277 "1" "1"
240 "1" "3"
233 "1" "1"
238 "1" "3"
355 "1" "1"
246 "1" "3"
344 "1" "1"
260 "1" "1"
306 "1" "2"
246 "1" "3"
384 "1" "1"
233 "1" "3"
283 "1" "3"
158 "1" "3"
213 "1" "1"
336 "1" "3"
246 "1" "1"
278 "1" "2"
349 "1" "1"
228 "1" "3"
343 "1" "1"
319 "1" "2"
240 "1" "2"
162 "1" "2"
328 "1" "1"
263 "1" "1"
203 "1" "1"
219 "1" "2"
266 "1" "1"
281 "1" "1"
344 "1" "1"
266 "1" "1"
162 "1" "1"
236 "1" "1"
348 "1" "3"
241 "1" "2"
257 "1" "3"
333 "1" "1"
301 "1" "1"
258 "1" "3"
366 "1" "1"
109 "1" "1"
341 "1" "1"
292 "1" "1"
270 "1" "2"
302 "1" "1"
169 "1" "3"
294 "1" "3"
62 "1" "1"
118 "1" "2"
342 "1" "2"
22 "1" "3"
228 "1" "3"
257 "1" "3"
272 "1" "2"
214 "1" "3"
401 "1" "1"
344 "1" "1"
208 "1" "3"
289 "1" "2"
289 "1" "2"
238 "1" "1"
251 "1" "2"
314 "1" "1"
317 "1" "1"
347 "1" "1"
381 "1" "1"
233 "1" "1"
348 "1" "1"
294 "1" "1"
287 "1" "1"
182 "1" "3"
323 "1" "1"
294 "1" "1"
312 "1" "1"
279 "1" "2"
328 "1" "1"
349 "1" "3"
346 "1" "1"
279 "1" "1"
255 "1" "3"
330 "1" "1"
249 "1" "2"
280 "1" "1"
248 "1" "1"
277 "1" "3"
218 "1" "3"
356 "1" "1"
261 "1" "3"
280 "1" "2"
259 "1" "1"
345 "1" "1"
257 "1" "3"
239 "1" "3"
213 "1" "3"
301 "1" "2"
294 "1" "2"
130 "1" "2"
238 "1" "3"
190 "1" "3"
313 "1" "2"
258 "1" "3"
308 "1" "1"
377 "1" "1"
68 "1" "1"
262 "1" "3"
336 "1" "3"
209 "1" "2"
156 "1" "3"
238 "1" "3"
328 "1" "1"
262 "1" "3"
211 "1" "1"
267 "1" "3"
269 "1" "1"
118 "1" "3"
300 "1" "3"
190 "1" "3"
235 "1" "2"
218 "1" "2"
320 "1" "1"
294 "1" "3"
264 "1" "1"
361 "1" "1"
301 "1" "1"
272 "1" "1"
149 "1" "3"
239 "1" "3"
277 "1" "1"
371 "1" "1"
278 "1" "2"
300 "1" "1"
221 "1" "3"
356 "1" "3"
124 "1" "2"
262 "1" "1"
323 "1" "1"
279 "1" "1"
224 "1" "1"
265 "1" "1"
302 "1" "3"
261 "1" "2"
198 "1" "2"
141 "1" "3"
131 "1" "3"
407 "1" "2"
246 "1" "1"
178 "1" "2"
273 "1" "3"
268 "1" "2"
213 "1" "3"
266 "1" "2"
440 "1" "1"
151 "1" "2"
250 "1" "2"
259 "1" "1"
345 "1" "2"
245 "1" "2"
274 "1" "1"
182 "1" "1"
350 "1" "2"
315 "1" "3"
288 "1" "1"
451 "1" "1"
190 "1" "1"
274 "1" "1"
301 "1" "2"
208 "1" "1"
216 "1" "1"
229 "1" "2"
250 "1" "1"
261 "1" "1"
240 "1" "2"
164 "1" "1"
211 "1" "2"
144 "1" "2"
274 "1" "2"
381 "1" "1"
185 "1" "1"
243 "1" "1"
381 "1" "2"
226 "1" "1"
296 "1" "3"
46 "1" "3"
438 "1" "3"
364 "1" "1"
264 "1" "3"
402 "1" "1"
314 "1" "1"
247 "1" "2"
267 "1" "1"
238 "1" "1"
476 "1" "2"
361 "1" "1"
286 "1" "1"
239 "1" "2"
294 "1" "1"
286 "1" "2"
219 "1" "1"
340 "1" "3"
413 "1" "1"
382 "1" "1"
208 "1" "1"
303 "1" "1"
323 "1" "1"
259 "1" "3"
273 "1" "1"
226 "1" "1"
269 "1" "3"
318 "1" "2"
339 "1" "1"
153 "1" "1"
209 "1" "1"
349 "1" "2"
297 "1" "3"
175 "1" "1"
215 "1" "1"
337 "1" "1"
197 "1" "3"
218 "1" "1"
267 "1" "1"
218 "1" "1"
27 "1" "1"
271 "1" "3"
161 "1" "1"
220 "1" "3"
268 "1" "1"
385 "1" "2"
350 "1" "1"
254 "1" "3"
374 "1" "3"
257 "1" "1"
244 "1" "1"
249 "1" "1"
181 "1" "2"
235 "1" "2"
216 "1" "3"
299 "1" "3"
406 "1" "1"
327 "1" "2"
205 "1" "1"
337 "1" "1"
236 "1" "1"
139 "1" "2"
272 "1" "1"
284 "1" "2"
474 "1" "1"
299 "1" "2"
273 "1" "3"
398 "1" "2"
214 "1" "2"
296 "1" "2"
299 "1" "1"
307 "1" "1"
243 "1" "2"
239 "1" "1"
142 "1" "2"
433 "1" "1"
225 "1" "2"
259 "1" "1"
152 "1" "1"
414 "1" "1"
306 "1" "2"
282 "1" "1"
350 "1" "1"
152 "1" "1"
274 "1" "1"
263 "1" "1"
370 "1" "1"
322 "1" "1"
446 "1" "1"
377 "1" "1"
241 "1" "3"
250 "1" "1"
313 "1" "3"
267 "1" "2"
221 "1" "1"
184 "1" "1"
113 "1" "1"
261 "1" "3"
291 "1" "1"
254 "1" "3"
257 "1" "1"
292 "1" "1"
257 "1" "3"
312 "1" "1"
284 "1" "1"
308 "1" "3"
303 "1" "1"
299 "1" "1"
284 "1" "1"
301 "1" "1"
248 "1" "3"
288 "1" "1"
303 "1" "1"
236 "1" "1"
206 "1" "2"
198 "1" "1"
275 "1" "1"
291 "1" "2"
182 "1" "2"
346 "1" "1"
124 "1" "3"
296 "1" "1"
401 "1" "1"
214 "1" "3"
373 "1" "1"
253 "1" "3"
214 "1" "1"
261 "1" "3"
236 "1" "2"
347 "1" "1"
200 "1" "3"
286 "1" "1"
473 "1" "1"
274 "1" "1"
282 "1" "1"
259 "1" "1"
322 "1" "2"
195 "1" "1"
329 "1" "1"
253 "1" "1"
208 "1" "2"
216 "1" "2"
358 "1" "3"
250 "1" "2"
283 "1" "3"
192 "1" "3"
286 "1" "2"
234 "1" "1"
201 "1" "1"
189 "1" "2"
324 "1" "2"
239 "1" "2"
102 "1" "2"
415 "1" "3"
311 "1" "3"
199 "1" "2"
260 "1" "2"
255 "1" "3"
245 "1" "1"
272 "1" "1"
33 "1" "1"
271 "1" "1"
287 "1" "3"
347 "1" "1"
452 "1" "1"
261 "1" "1"
349 "1" "1"
396 "1" "1"
199 "1" "1"
352 "1" "3"
255 "1" "1"
154 "1" "2"
384 "1" "1"
213 "1" "2"
249 "1" "1"
197 "1" "3"
234 "1" "1"
113 "1" "1"
320 "1" "2"
87 "1" "3"
293 "1" "3"
246 "1" "2"
250 "1" "3"
321 "1" "1"
256 "1" "1"
322 "1" "1"
164 "1" "1"
463 "1" "1"
319 "1" "1"
203 "1" "1"
222 "1" "1"
288 "1" "2"
299 "1" "1"
283 "1" "3"
266 "1" "2"
263 "1" "1"
377 "1" "2"
268 "1" "1"
316 "1" "3"
361 "1" "3"
327 "1" "1"
211 "1" "1"
186 "1" "1"
298 "1" "1"
374 "1" "1"
221 "1" "2"
256 "1" "2"
331 "1" "1"
323 "1" "1"
258 "1" "2"
210 "1" "3"
183 "1" "1"
251 "1" "1"
317 "1" "3"
266 "1" "1"
150 "1" "1"
189 "1" "2"
373 "1" "1"
305 "1" "1"
130 "1" "2"
193 "1" "2"
289 "1" "1"
264 "1" "1"
424 "1" "1"
208 "1" "1"
398 "1" "1"
237 "1" "1"
295 "1" "1"
34 "1" "1"
133 "1" "2"
248 "1" "3"
257 "1" "1"
373 "1" "1"
188 "1" "3"
319 "1" "1"
253 "1" "1"
298 "1" "1"
386 "1" "1"
188 "1" "2"
286 "1" "1"
172 "1" "2"
287 "1" "3"
257 "1" "1"
449 "1" "2"
327 "1" "1"
186 "1" "1"
242 "1" "1"
225 "1" "1"
343 "1" "3"
309 "1" "1"
216 "1" "2"
329 "1" "1"
248 "1" "2"
238 "1" "1"
341 "1" "1"
333 "1" "1"
224 "1" "1"
371 "1" "1"
279 "1" "1"
400 "1" "1"
321 "1" "1"
176 "1" "2"
280 "1" "2"
254 "1" "1"
276 "1" "3"
454 "1" "3"
379 "1" "3"
308 "1" "1"
161 "1" "1"
355 "1" "3"
300 "1" "2"
239 "1" "1"
170 "1" "1"
280 "1" "1"
257 "1" "1"
266 "1" "1"
185 "1" "2"
217 "1" "1"
288 "1" "1"
160 "1" "1"
287 "1" "1"
311 "1" "1"
222 "1" "1"
192 "1" "1"
322 "1" "1"
269 "1" "1"
220 "1" "1"
304 "1" "1"
304 "1" "1"
334 "1" "2"
284 "1" "1"
249 "1" "3"
285 "1" "2"
381 "1" "1"
152 "1" "1"
379 "1" "1"
305 "1" "2"
280 "1" "1"
285 "1" "2"
288 "1" "3"
285 "1" "3"
143 "1" "3"
249 "1" "1"
257 "1" "1"
255 "1" "3"
269 "1" "1"
393 "1" "1"
335 "1" "1"
246 "1" "3"
116 "1" "1"
386 "1" "1"
99 "1" "3"
320 "1" "3"
229 "1" "2"
267 "1" "1"
379 "1" "1"
287 "1" "1"
276 "1" "1"
253 "1" "1"
266 "1" "3"
296 "1" "2"
163 "1" "1"
279 "1" "3"
251 "1" "1"
335 "1" "1"
279 "1" "1"
257 "1" "1"
341 "1" "2"
304 "1" "1"
477 "1" "1"
349 "1" "1"
292 "1" "1"
433 "1" "2"
285 "1" "1"
324 "1" "3"
321 "1" "1"
364 "1" "1"
257 "1" "3"
236 "1" "1"
234 "1" "3"
349 "1" "1"
254 "1" "1"
222 "1" "1"
335 "1" "1"
249 "1" "1"
329 "1" "1"
284 "1" "2"
298 "1" "3"
344 "1" "1"
142 "1" "3"
279 "1" "1"
281 "1" "2"
351 "1" "2"
244 "1" "1"
235 "1" "1"
239 "1" "3"
193 "1" "1"
184 "1" "2"
166 "1" "3"
175 "1" "1"
336 "1" "1"
246 "1" "1"
484 "1" "1"
238 "1" "2"
292 "1" "1"
272 "1" "1"
239 "1" "1"
61 "1" "3"
302 "1" "1"
315 "1" "1"
358 "1" "1"
282 "1" "1"
387 "1" "2"
295 "1" "3"
187 "1" "3"
133 "1" "1"
472 "1" "1"
322 "1" "1"
388 "1" "3"
161 "1" "1"
245 "1" "1"
170 "1" "3"
208 "1" "2"
251 "1" "1"
274 "1" "1"
334 "1" "3"
281 "1" "1"
317 "1" "1"
290 "1" "2"
318 "1" "2"
171 "1" "2"
277 "1" "1"
254 "1" "1"
343 "1" "3"
216 "1" "3"
218 "1" "2"
418 "1" "1"
467 "1" "1"
25 "1" "3"
293 "1" "3"
351 "1" "1"
223 "1" "1"
208 "1" "3"
329 "1" "3"
266 "1" "1"
291 "1" "3"
317 "1" "1"
243 "1" "3"
423 "1" "1"
337 "1" "1"
348 "1" "2"
194 "1" "1"
273 "1" "1"
371 "1" "1"
179 "1" "1"
284 "1" "1"
308 "1" "2"
264 "1" "1"
305 "1" "1"
271 "1" "2"
264 "1" "3"
235 "1" "1"
362 "1" "1"
270 "1" "3"
287 "1" "1"
157 "1" "1"
250 "1" "2"
166 "1" "2"
336 "1" "1"
323 "1" "3"
316 "1" "1"
267 "1" "1"
113 "1" "2"
196 "1" "1"
206 "1" "2"
325 "1" "1"
233 "1" "1"
126 "1" "1"
361 "1" "1"
240 "1" "1"
297 "1" "1"
180 "1" "2"
285 "1" "1"
365 "1" "1"
60 "1" "3"
343 "1" "2"
233 "1" "1"
330 "1" "3"
348 "1" "2"
289 "1" "1"
212 "1" "1"
260 "1" "3"
332 "1" "1"
381 "1" "1"
248 "1" "3"
185 "1" "1"
299 "1" "3"
272 "1" "1"
303 "1" "1"
220 "1" "1"
260 "1" "2"
274 "1" "1"
414 "1" "1"
278 "1" "1"
251 "1" "1"
243 "1" "1"
367 "1" "1"
280 "1" "1"
234 "1" "1"
208 "1" "1"
348 "1" "1"
264 "1" "3"
284 "1" "1"
167 "1" "2"
247 "1" "3"
356 "1" "1"
280 "1" "1"
183 "1" "1"
356 "1" "3"
302 "1" "3"
283 "1" "1"
310 "1" "1"
347 "1" "1"
323 "1" "1"
258 "1" "1"
209 "1" "2"
106 "1" "3"
340 "1" "1"
313 "1" "3"
275 "1" "1"
336 "1" "1"
253 "1" "3"
272 "1" "3"
237 "1" "1"
123 "1" "3"
240 "1" "2"
304 "1" "1"
362 "1" "1"
318 "1" "1"
235 "1" "2"
412 "1" "1"
288 "1" "3"
48 "1" "1"
251 "1" "1"
363 "1" "2"
268 "1" "3"
306 "1" "3"
238 "1" "1"
376 "1" "1"
269 "1" "3"
260 "1" "3"
285 "1" "3"
185 "1" "2"
260 "1" "1"
252 "1" "3"
